Info 0    [16:11:25.111] Starting TS Server
Info 1022 [16:39:31.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 30.886849999427795ms
Info 1023 [16:39:31.406] Different program with same set of files
Info 1024 [16:39:31.410] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1025 [16:39:31.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 38.80186300072819ms
Info 1026 [16:39:31.449] Different program with same set of files
Info 1027 [16:42:35.674] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1028 [16:42:35.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 75.30066899955273ms
Info 1029 [16:42:35.750] Different program with same set of files
Info 1030 [16:42:37.205] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1031 [16:42:37.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 190.865012999624ms
Info 1032 [16:42:37.396] Different program with same set of files
Info 1033 [16:42:39.487] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1034 [16:42:39.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 30.832648999989033ms
Info 1035 [16:42:39.518] Different program with same set of files
Info 1036 [16:43:39.037] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1037 [16:43:39.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 58.96013099979609ms
Info 1038 [16:43:39.096] Different program with same set of files
Info 1039 [16:47:24.285] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/spinner
Info 1040 [16:47:24.285] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/spinner/index.js :: No config files found.
Info 1041 [16:53:10.058] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api
Info 1042 [16:53:10.058] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js :: No config files found.
Info 1043 [16:53:26.208] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1044 [16:53:26.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 80.92433600034565ms
Info 1045 [16:53:26.289] Different program with same set of files
Info 1046 [16:53:26.290] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1047 [16:53:26.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 52.565070000477135ms
Info 1048 [16:53:26.343] Different program with same set of files
Info 1049 [16:53:28.414] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1050 [16:53:28.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 304.11956200003624ms
Info 1051 [16:53:28.718] Different program with same set of files
Info 1052 [16:53:30.312] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1053 [16:53:30.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 33.10689300019294ms
Info 1054 [16:53:30.345] Different program with same set of files
Info 1055 [16:53:30.440] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1056 [16:53:30.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 30.815582000650465ms
Info 1057 [16:53:30.471] Different program with same set of files
Info 1058 [16:53:30.723] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1059 [16:53:30.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 30.778491999953985ms
Info 1060 [16:53:30.754] Different program with same set of files
Info 1061 [16:53:30.808] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1062 [16:53:30.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 29.200561000034213ms
Info 1063 [16:53:30.838] Different program with same set of files
Info 1064 [16:53:30.886] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1065 [16:53:30.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 27.908766999840736ms
Info 1066 [16:53:30.914] Different program with same set of files
Info 1067 [16:53:32.603] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1068 [16:53:32.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 29.542995000258088ms
Info 1069 [16:53:32.633] Different program with same set of files
Info 1070 [16:53:39.530] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1071 [16:53:39.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 37.491206999868155ms
Info 1072 [16:53:39.567] Different program with same set of files
Info 1073 [16:53:40.970] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1074 [16:53:40.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 29.1555659994483ms
Info 1075 [16:53:40.999] Different program with same set of files
Info 1076 [16:53:41.000] getCompletionData: Get current token: 0.003956999629735947
Info 1077 [16:53:41.000] getCompletionData: Is inside comment: 0.002774999476969242
Info 1078 [16:53:41.000] getCompletionData: Get previous token: 0.02599899936467409
Info 1079 [16:53:41.000] getCompletionsAtPosition: isCompletionListBlocker: 0.4199909996241331
Info 1080 [16:53:41.000] Returning an empty list because completion was requested in an invalid position.
Info 1081 [16:53:41.053] getCompletionData: Get current token: 0.006121999584138393
Info 1082 [16:53:41.053] getCompletionData: Is inside comment: 0.004147999919950962
Info 1083 [16:53:41.053] getCompletionData: Get previous token: 0.03483700007200241
Info 1084 [16:53:41.053] getCompletionsAtPosition: isCompletionListBlocker: 0.007655000314116478
Info 1085 [16:53:41.053] Returning an empty list because completion was requested in an invalid position.
Info 1086 [16:53:41.053] getCompletionData: Get current token: 0.005561000667512417
Info 1087 [16:53:41.053] getCompletionData: Is inside comment: 0.003375999629497528
Info 1088 [16:53:41.053] getCompletionData: Get previous token: 0.029937000013887882
Info 1089 [16:53:41.053] getCompletionsAtPosition: isCompletionListBlocker: 0.0038670003414154053
Info 1090 [16:53:41.053] Returning an empty list because completion was requested in an invalid position.
Info 1091 [16:53:41.053] getCompletionData: Get current token: 0.00506999995559454
Info 1092 [16:53:41.053] getCompletionData: Is inside comment: 0.003195999190211296
Info 1093 [16:53:41.053] getCompletionData: Get previous token: 0.03209200035780668
Info 1094 [16:53:41.054] getCompletionsAtPosition: isCompletionListBlocker: 0.003957000561058521
Info 1095 [16:53:41.054] Returning an empty list because completion was requested in an invalid position.
Info 1096 [16:53:41.054] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1097 [16:53:41.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 50.22904499992728ms
Info 1098 [16:53:41.104] Different program with same set of files
Info 1099 [16:53:41.105] getCompletionData: Get current token: 0.0038070008158683777
Info 1100 [16:53:41.105] getCompletionData: Is inside comment: 0.002655000425875187
Info 1101 [16:53:41.105] getCompletionData: Get previous token: 0.023264000192284584
Info 1102 [16:53:41.105] getCompletionsAtPosition: isCompletionListBlocker: 0.005881999619305134
Info 1103 [16:53:41.105] Returning an empty list because completion was requested in an invalid position.
Info 1104 [16:53:41.105] getCompletionData: Get current token: 0.0044089993461966515
Info 1105 [16:53:41.105] getCompletionData: Is inside comment: 0.0022040000185370445
Info 1106 [16:53:41.105] getCompletionData: Get previous token: 0.02039800025522709
Info 1107 [16:53:41.105] getCompletionsAtPosition: isCompletionListBlocker: 0.001804000698029995
Info 1108 [16:53:41.105] Returning an empty list because completion was requested in an invalid position.
Info 1109 [16:53:41.105] getCompletionData: Get current token: 0.0034570004791021347
Info 1110 [16:53:41.105] getCompletionData: Is inside comment: 0.0017630001530051231
Info 1111 [16:53:41.105] getCompletionData: Get previous token: 0.018836000002920628
Info 1112 [16:53:41.105] getCompletionsAtPosition: isCompletionListBlocker: 0.0016529997810721397
Info 1113 [16:53:41.105] Returning an empty list because completion was requested in an invalid position.
Info 1114 [16:53:41.105] getCompletionData: Get current token: 0.0031759999692440033
Info 1115 [16:53:41.105] getCompletionData: Is inside comment: 0.0016839997842907906
Info 1116 [16:53:41.105] getCompletionData: Get previous token: 0.01876599993556738
Info 1117 [16:53:41.105] getCompletionsAtPosition: isCompletionListBlocker: 0.0016629993915557861
Info 1118 [16:53:41.105] Returning an empty list because completion was requested in an invalid position.
Info 1119 [16:53:41.105] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1120 [16:53:41.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 37.097755999304354ms
Info 1121 [16:53:41.143] Different program with same set of files
Info 1122 [16:53:41.143] getCompletionData: Get current token: 0.0038769999518990517
Info 1123 [16:53:41.143] getCompletionData: Is inside comment: 0.0025049997493624687
Info 1124 [16:53:41.143] getCompletionData: Get previous token: 0.025027000345289707
Info 1125 [16:53:41.143] getCompletionsAtPosition: isCompletionListBlocker: 0.006543000228703022
Info 1126 [16:53:41.143] Returning an empty list because completion was requested in an invalid position.
Info 1127 [16:53:41.183] getCompletionData: Get current token: 0.003636999987065792
Info 1128 [16:53:41.183] getCompletionData: Is inside comment: 0.0028349999338388443
Info 1129 [16:53:41.183] getCompletionData: Get previous token: 0.021991999819874763
Info 1130 [16:53:41.183] getCompletionsAtPosition: isCompletionListBlocker: 0.004367999732494354
Info 1131 [16:53:41.183] Returning an empty list because completion was requested in an invalid position.
Info 1132 [16:53:41.183] getCompletionData: Get current token: 0.003236999735236168
Info 1133 [16:53:41.183] getCompletionData: Is inside comment: 0.00202300027012825
Info 1134 [16:53:41.183] getCompletionData: Get previous token: 0.01937699969857931
Info 1135 [16:53:41.183] getCompletionsAtPosition: isCompletionListBlocker: 0.0016830004751682281
Info 1136 [16:53:41.183] Returning an empty list because completion was requested in an invalid position.
Info 1137 [16:53:41.183] getCompletionData: Get current token: 0.0031059999018907547
Info 1138 [16:53:41.183] getCompletionData: Is inside comment: 0.0016930000856518745
Info 1139 [16:53:41.183] getCompletionData: Get previous token: 0.018926000222563744
Info 1140 [16:53:41.183] getCompletionsAtPosition: isCompletionListBlocker: 0.0016029998660087585
Info 1141 [16:53:41.183] Returning an empty list because completion was requested in an invalid position.
Info 1142 [16:53:41.183] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1143 [16:53:41.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 30.84109100047499ms
Info 1144 [16:53:41.214] Different program with same set of files
Info 1145 [16:53:41.215] getCompletionData: Get current token: 0.004018000327050686
Info 1146 [16:53:41.215] getCompletionData: Is inside comment: 0.0027059996500611305
Info 1147 [16:53:41.215] getCompletionData: Get previous token: 0.023405000567436218
Info 1148 [16:53:41.215] getCompletionsAtPosition: isCompletionListBlocker: 0.005390999838709831
Info 1149 [16:53:41.215] Returning an empty list because completion was requested in an invalid position.
Info 1150 [16:53:41.255] getCompletionData: Get current token: 0.003847000189125538
Info 1151 [16:53:41.255] getCompletionData: Is inside comment: 0.0024149995297193527
Info 1152 [16:53:41.255] getCompletionData: Get previous token: 0.021580999717116356
Info 1153 [16:53:41.255] getCompletionsAtPosition: isCompletionListBlocker: 0.005691000260412693
Info 1154 [16:53:41.255] Returning an empty list because completion was requested in an invalid position.
Info 1155 [16:53:41.256] getCompletionData: Get current token: 0.0033760005608201027
Info 1156 [16:53:41.256] getCompletionData: Is inside comment: 0.0017730006948113441
Info 1157 [16:53:41.256] getCompletionData: Get previous token: 0.0194070003926754
Info 1158 [16:53:41.256] getCompletionsAtPosition: isCompletionListBlocker: 0.0019540004432201385
Info 1159 [16:53:41.256] Returning an empty list because completion was requested in an invalid position.
Info 1160 [16:53:41.256] getCompletionData: Get current token: 0.003376999869942665
Info 1161 [16:53:41.256] getCompletionData: Is inside comment: 0.0016930000856518745
Info 1162 [16:53:41.256] getCompletionData: Get previous token: 0.019067000597715378
Info 1163 [16:53:41.256] getCompletionsAtPosition: isCompletionListBlocker: 0.0017229998484253883
Info 1164 [16:53:41.256] Returning an empty list because completion was requested in an invalid position.
Info 1165 [16:53:42.423] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1166 [16:53:42.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 33.0700530000031ms
Info 1167 [16:53:42.456] Different program with same set of files
Info 1168 [16:53:43.652] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1169 [16:53:43.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 29.519651000387967ms
Info 1170 [16:53:43.681] Different program with same set of files
Info 1171 [16:53:43.682] getCompletionData: Get current token: 0.004978999495506287
Info 1172 [16:53:43.682] getCompletionData: Is inside comment: 0.048171999864280224
Info 1173 [16:53:43.682] getCompletionData: Get previous token: 0.020128999836742878
Info 1174 [16:53:43.682] getCompletionsAtPosition: isCompletionListBlocker: 0.002825000323355198
Info 1175 [16:53:43.682] Returning an empty list because completion was requested in an invalid position.
Info 1176 [16:53:43.725] getCompletionData: Get current token: 0.0043379999697208405
Info 1177 [16:53:43.725] getCompletionData: Is inside comment: 0.01604000013321638
Info 1178 [16:53:43.725] getCompletionData: Get previous token: 0.018785000778734684
Info 1179 [16:53:43.725] getCompletionsAtPosition: isCompletionListBlocker: 0.003046000376343727
Info 1180 [16:53:43.725] Returning an empty list because completion was requested in an invalid position.
Info 1181 [16:53:43.726] getCompletionData: Get current token: 0.0032559996470808983
Info 1182 [16:53:43.726] getCompletionData: Is inside comment: 0.01416700053960085
Info 1183 [16:53:43.726] getCompletionData: Get previous token: 0.017664000391960144
Info 1184 [16:53:43.726] getCompletionsAtPosition: isCompletionListBlocker: 0.001782999373972416
Info 1185 [16:53:43.726] Returning an empty list because completion was requested in an invalid position.
Info 1186 [16:53:43.726] getCompletionData: Get current token: 0.0033359993249177933
Info 1187 [16:53:43.726] getCompletionData: Is inside comment: 0.014037000015377998
Info 1188 [16:53:43.726] getCompletionData: Get previous token: 0.017683999612927437
Info 1189 [16:53:43.726] getCompletionsAtPosition: isCompletionListBlocker: 0.0016540000215172768
Info 1190 [16:53:43.726] Returning an empty list because completion was requested in an invalid position.
Info 1191 [16:53:45.880] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1192 [16:53:45.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 27.737540999427438ms
Info 1193 [16:53:45.908] Different program with same set of files
Info 1194 [16:53:46.201] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1195 [16:53:46.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 31.307651000097394ms
Info 1196 [16:53:46.233] Different program with same set of files
Info 1197 [16:53:46.540] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1198 [16:53:46.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 30.47319999989122ms
Info 1199 [16:53:46.571] Different program with same set of files
Info 1200 [16:53:48.042] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1201 [16:53:48.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 29.98689300008118ms
Info 1202 [16:53:48.072] Different program with same set of files
Info 1203 [16:53:48.124] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1204 [16:53:48.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 32.80258399993181ms
Info 1205 [16:53:48.157] Different program with same set of files
Info 1206 [16:53:48.158] getCompletionData: Get current token: 0.004057000391185284
Info 1207 [16:53:48.158] getCompletionData: Is inside comment: 0.002646000124514103
Info 1208 [16:53:48.158] getCompletionData: Get previous token: 0.030408000573515892
Info 1209 [16:53:48.158] getCompletionsAtPosition: isCompletionListBlocker: 0.005940999835729599
Info 1210 [16:53:48.158] Returning an empty list because completion was requested in an invalid position.
Info 1211 [16:53:48.197] getCompletionData: Get current token: 0.004147999919950962
Info 1212 [16:53:48.197] getCompletionData: Is inside comment: 0.0026549994945526123
Info 1213 [16:53:48.197] getCompletionData: Get previous token: 0.022173000499606133
Info 1214 [16:53:48.197] getCompletionsAtPosition: isCompletionListBlocker: 0.004567999392747879
Info 1215 [16:53:48.197] Returning an empty list because completion was requested in an invalid position.
Info 1216 [16:53:48.197] getCompletionData: Get current token: 0.0034070005640387535
Info 1217 [16:53:48.197] getCompletionData: Is inside comment: 0.0018140003085136414
Info 1218 [16:53:48.198] getCompletionData: Get previous token: 0.019878000020980835
Info 1219 [16:53:48.198] getCompletionsAtPosition: isCompletionListBlocker: 0.002133999951183796
Info 1220 [16:53:48.198] Returning an empty list because completion was requested in an invalid position.
Info 1221 [16:53:48.198] getCompletionData: Get current token: 0.003366999328136444
Info 1222 [16:53:48.198] getCompletionData: Is inside comment: 0.0016829995438456535
Info 1223 [16:53:48.198] getCompletionData: Get previous token: 0.01961699966341257
Info 1224 [16:53:48.198] getCompletionsAtPosition: isCompletionListBlocker: 0.0017329994589090347
Info 1225 [16:53:48.198] Returning an empty list because completion was requested in an invalid position.
Info 1226 [16:53:48.201] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1227 [16:53:48.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 35.35025299992412ms
Info 1228 [16:53:48.236] Different program with same set of files
Info 1229 [16:53:48.237] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1230 [16:53:48.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 27.145441999658942ms
Info 1231 [16:53:48.264] Different program with same set of files
Info 1232 [16:53:48.303] getCompletionData: Get current token: 0.004198000766336918
Info 1233 [16:53:48.303] getCompletionData: Is inside comment: 0.003196999430656433
Info 1234 [16:53:48.304] getCompletionData: Get previous token: 0.03691000025719404
Info 1235 [16:53:48.304] getCompletionsAtPosition: isCompletionListBlocker: 0.007393999956548214
Info 1236 [16:53:48.304] Returning an empty list because completion was requested in an invalid position.
Info 1237 [16:53:48.327] getCompletionData: Get current token: 0.006862999871373177
Info 1238 [16:53:48.327] getCompletionData: Is inside comment: 0.0034360000863671303
Info 1239 [16:53:48.327] getCompletionData: Get previous token: 0.023354999721050262
Info 1240 [16:53:48.327] getCompletionsAtPosition: isCompletionListBlocker: 0.006843000650405884
Info 1241 [16:53:48.327] Returning an empty list because completion was requested in an invalid position.
Info 1242 [16:53:48.327] getCompletionData: Get current token: 0.0036070002242922783
Info 1243 [16:53:48.327] getCompletionData: Is inside comment: 0.0019340002909302711
Info 1244 [16:53:48.327] getCompletionData: Get previous token: 0.020318000577390194
Info 1245 [16:53:48.327] getCompletionsAtPosition: isCompletionListBlocker: 0.0022640004754066467
Info 1246 [16:53:48.327] Returning an empty list because completion was requested in an invalid position.
Info 1247 [16:53:48.327] getCompletionData: Get current token: 0.0033660000190138817
Info 1248 [16:53:48.327] getCompletionData: Is inside comment: 0.0019840002059936523
Info 1249 [16:53:48.327] getCompletionData: Get previous token: 0.019938000477850437
Info 1250 [16:53:48.327] getCompletionsAtPosition: isCompletionListBlocker: 0.0017340006306767464
Info 1251 [16:53:48.327] Returning an empty list because completion was requested in an invalid position.
Info 1252 [16:53:48.327] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1253 [16:53:48.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 33.86579200066626ms
Info 1254 [16:53:48.361] Different program with same set of files
Info 1255 [16:53:48.568] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1256 [16:53:48.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 32.3781440006569ms
Info 1257 [16:53:48.600] Different program with same set of files
Info 1258 [16:53:48.600] getCompletionData: Get current token: 0.0039879996329545975
Info 1259 [16:53:48.601] getCompletionData: Is inside comment: 0.002144000492990017
Info 1260 [16:53:48.601] getCompletionData: Get previous token: 0.024346000514924526
Info 1261 [16:53:48.601] getCompletionsAtPosition: isCompletionListBlocker: 0.00532000046223402
Info 1262 [16:53:48.601] Returning an empty list because completion was requested in an invalid position.
Info 1263 [16:53:48.649] getCompletionData: Get current token: 0.006703000515699387
Info 1264 [16:53:48.650] getCompletionData: Is inside comment: 0.003817000426352024
Info 1265 [16:53:48.650] getCompletionData: Get previous token: 0.03580799978226423
Info 1266 [16:53:48.650] getCompletionsAtPosition: isCompletionListBlocker: 0.007034000009298325
Info 1267 [16:53:48.650] Returning an empty list because completion was requested in an invalid position.
Info 1268 [16:53:48.652] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1269 [16:53:48.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 26.028161000460386ms
Info 1270 [16:53:48.678] Different program with same set of files
Info 1271 [16:53:48.679] getCompletionData: Get current token: 0.003767000511288643
Info 1272 [16:53:48.679] getCompletionData: Is inside comment: 0.0025949999690055847
Info 1273 [16:53:48.679] getCompletionData: Get previous token: 0.028313999995589256
Info 1274 [16:53:48.679] getCompletionsAtPosition: isCompletionListBlocker: 0.005660999566316605
Info 1275 [16:53:48.679] Returning an empty list because completion was requested in an invalid position.
Info 1276 [16:53:48.702] getCompletionData: Get current token: 0.0038769999518990517
Info 1277 [16:53:48.702] getCompletionData: Is inside comment: 0.0024049999192357063
Info 1278 [16:53:48.702] getCompletionData: Get previous token: 0.02174100000411272
Info 1279 [16:53:48.702] getCompletionsAtPosition: isCompletionListBlocker: 0.006411999464035034
Info 1280 [16:53:48.702] Returning an empty list because completion was requested in an invalid position.
Info 1281 [16:53:50.097] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1282 [16:53:50.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 32.46715399995446ms
Info 1283 [16:53:50.129] Different program with same set of files
Info 1284 [16:53:50.182] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1285 [16:53:50.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 30.288197999820113ms
Info 1286 [16:53:50.213] Different program with same set of files
Info 1287 [16:53:52.886] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1288 [16:53:52.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 29.760110000148416ms
Info 1289 [16:53:52.916] Different program with same set of files
Info 1290 [16:53:52.959] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1291 [16:53:52.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 31.293285000137985ms
Info 1292 [16:53:52.990] Different program with same set of files
Info 1293 [16:54:00.645] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1294 [16:54:00.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 32.845413999632ms
Info 1295 [16:54:00.678] Different program with same set of files
Info 1296 [16:54:01.944] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1297 [16:54:01.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 28.93426299933344ms
Info 1298 [16:54:01.973] Different program with same set of files
Info 1299 [16:54:01.973] getCompletionData: Get current token: 0.007703999988734722
Info 1300 [16:54:01.973] getCompletionData: Is inside comment: 0.003495999611914158
Info 1301 [16:54:01.973] getCompletionData: Get previous token: 0.05449800007045269
Info 1302 [16:54:01.973] getCompletionsAtPosition: isCompletionListBlocker: 0.01371499989181757
Info 1303 [16:54:01.973] Returning an empty list because completion was requested in an invalid position.
Info 1304 [16:54:01.974] getCompletionData: Get current token: 0.006620999425649643
Info 1305 [16:54:01.974] getCompletionData: Is inside comment: 0.00214300025254488
Info 1306 [16:54:01.974] getCompletionData: Get previous token: 0.030975000001490116
Info 1307 [16:54:01.974] getCompletionsAtPosition: isCompletionListBlocker: 0.0031059999018907547
Info 1308 [16:54:01.974] Returning an empty list because completion was requested in an invalid position.
Info 1309 [16:54:01.974] getCompletionData: Get current token: 0.006471999920904636
Info 1310 [16:54:01.974] getCompletionData: Is inside comment: 0.002053000032901764
Info 1311 [16:54:01.974] getCompletionData: Get previous token: 0.030774999409914017
Info 1312 [16:54:01.974] getCompletionsAtPosition: isCompletionListBlocker: 0.002954999916255474
Info 1313 [16:54:01.974] Returning an empty list because completion was requested in an invalid position.
Info 1314 [16:54:01.974] getCompletionData: Get current token: 0.006461000069975853
Info 1315 [16:54:01.974] getCompletionData: Is inside comment: 0.0020830007269978523
Info 1316 [16:54:01.974] getCompletionData: Get previous token: 0.030535000376403332
Info 1317 [16:54:01.974] getCompletionsAtPosition: isCompletionListBlocker: 0.0028349999338388443
Info 1318 [16:54:01.974] Returning an empty list because completion was requested in an invalid position.
Info 1319 [16:54:01.974] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1320 [16:54:02.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 36.05158199928701ms
Info 1321 [16:54:02.010] Different program with same set of files
Info 1322 [16:54:02.011] getCompletionData: Get current token: 0.01171099953353405
Info 1323 [16:54:02.011] getCompletionData: Is inside comment: 0.005450000055134296
Info 1324 [16:54:02.011] getCompletionData: Get previous token: 0.09251600038260221
Info 1325 [16:54:02.011] getCompletionsAtPosition: isCompletionListBlocker: 0.010349000804126263
Info 1326 [16:54:02.011] Returning an empty list because completion was requested in an invalid position.
Info 1327 [16:54:02.011] getCompletionData: Get current token: 0.013013999909162521
Info 1328 [16:54:02.011] getCompletionData: Is inside comment: 0.004216999746859074
Info 1329 [16:54:02.012] getCompletionData: Get previous token: 0.11333299987018108
Info 1330 [16:54:02.012] getCompletionsAtPosition: isCompletionListBlocker: 0.01131999958306551
Info 1331 [16:54:02.012] Returning an empty list because completion was requested in an invalid position.
Info 1332 [16:54:02.012] getCompletionData: Get current token: 0.012312999926507473
Info 1333 [16:54:02.012] getCompletionData: Is inside comment: 0.00461799930781126
Info 1334 [16:54:02.012] getCompletionData: Get previous token: 0.051032000221312046
Info 1335 [16:54:02.012] getCompletionsAtPosition: isCompletionListBlocker: 0.011020000092685223
