Info 0    [19:19:30.958] Starting TS Server
Info 442  [19:24:56.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [19:24:56.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 32.87930800020695ms
Info 444  [19:24:56.186] Different program with same set of files
Info 445  [19:24:56.186] getCompletionData: Get current token: 0.010037995874881744
Info 446  [19:24:56.186] getCompletionData: Is inside comment: 0.003326006233692169
Info 447  [19:24:56.186] getCompletionData: Get previous token: 0.04958300292491913
Info 448  [19:24:56.186] getCompletionsAtPosition: isCompletionListBlocker: 0.005580000579357147
Info 449  [19:24:56.191] getExportInfoMap: cache hit
Info 450  [19:24:56.214] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 451  [19:24:56.214] collectAutoImports: response is incomplete
Info 452  [19:24:56.214] collectAutoImports: 22.8364369943738
Info 453  [19:24:56.214] getCompletionData: Semantic work: 27.780766002833843
Info 454  [19:24:56.224] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.584217004477978
Info 455  [19:25:00.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [19:25:00.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 36.90362399816513ms
Info 457  [19:25:00.400] Different program with same set of files
Info 458  [19:25:01.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [19:25:01.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 36.26299699395895ms
Info 460  [19:25:01.829] Different program with same set of files
Info 461  [19:25:01.830] getCompletionData: Get current token: 0.010018996894359589
Info 462  [19:25:01.830] getCompletionData: Is inside comment: 0.004217997193336487
Info 463  [19:25:01.831] getCompletionData: Get previous token: 0.93715700507164
Info 464  [19:25:01.831] getCompletionsAtPosition: isCompletionListBlocker: 0.007513999938964844
Info 465  [19:25:01.831] Returning an empty list because completion was requested in an invalid position.
Info 466  [19:25:01.921] getCompletionData: Get current token: 0.007883995771408081
Info 467  [19:25:01.921] getCompletionData: Is inside comment: 0.003666996955871582
Info 468  [19:25:01.921] getCompletionData: Get previous token: 0.04219000041484833
Info 469  [19:25:01.921] getCompletionsAtPosition: isCompletionListBlocker: 0.003787003457546234
Info 470  [19:25:01.921] Returning an empty list because completion was requested in an invalid position.
Info 471  [19:25:01.921] getCompletionData: Get current token: 0.010999999940395355
Info 472  [19:25:01.921] getCompletionData: Is inside comment: 0.004097998142242432
Info 473  [19:25:01.921] getCompletionData: Get previous token: 0.044964998960494995
Info 474  [19:25:01.922] getCompletionsAtPosition: isCompletionListBlocker: 0.0030959993600845337
Info 475  [19:25:01.922] Returning an empty list because completion was requested in an invalid position.
Info 476  [19:25:01.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 477  [19:25:01.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 31.04203500598669ms
Info 478  [19:25:01.953] Different program with same set of files
Info 479  [19:25:02.249] getCompletionData: Get current token: 0.0077250003814697266
Info 480  [19:25:02.249] getCompletionData: Is inside comment: 0.0036469995975494385
Info 481  [19:25:02.250] getCompletionData: Get previous token: 0.04532499611377716
Info 482  [19:25:02.250] getCompletionsAtPosition: isCompletionListBlocker: 0.0038070008158683777
Info 483  [19:25:02.250] Returning an empty list because completion was requested in an invalid position.
Info 484  [19:25:02.250] getCompletionData: Get current token: 0.00715300440788269
Info 485  [19:25:02.250] getCompletionData: Is inside comment: 0.002664998173713684
Info 486  [19:25:02.250] getCompletionData: Get previous token: 0.05937200039625168
Info 487  [19:25:02.250] getCompletionsAtPosition: isCompletionListBlocker: 0.003215998411178589
Info 488  [19:25:02.250] Returning an empty list because completion was requested in an invalid position.
Info 489  [19:25:02.250] getCompletionData: Get current token: 0.006592005491256714
Info 490  [19:25:02.250] getCompletionData: Is inside comment: 0.003086000680923462
Info 491  [19:25:02.250] getCompletionData: Get previous token: 0.04176900535821915
Info 492  [19:25:02.250] getCompletionsAtPosition: isCompletionListBlocker: 0.002003997564315796
Info 493  [19:25:02.251] Returning an empty list because completion was requested in an invalid position.
Info 494  [19:25:02.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 495  [19:25:02.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 113.06035999953747ms
Info 496  [19:25:02.366] Different program with same set of files
Info 497  [19:25:02.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [19:25:02.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 34.344119004905224ms
Info 499  [19:25:02.732] Different program with same set of files
Info 500  [19:25:02.733] getCompletionData: Get current token: 0.0108800008893013
Info 501  [19:25:02.733] getCompletionData: Is inside comment: 0.0031460002064704895
Info 502  [19:25:02.733] getCompletionData: Get previous token: 0.04297100007534027
Info 503  [19:25:02.733] getCompletionsAtPosition: isCompletionListBlocker: 0.002664998173713684
Info 504  [19:25:02.733] Returning an empty list because completion was requested in an invalid position.
Info 505  [19:25:02.823] getCompletionData: Get current token: 0.011381000280380249
Info 506  [19:25:02.823] getCompletionData: Is inside comment: 0.0048590004444122314
Info 507  [19:25:02.823] getCompletionData: Get previous token: 0.06280799955129623
Info 508  [19:25:02.823] getCompletionsAtPosition: isCompletionListBlocker: 0.004177995026111603
Info 509  [19:25:02.824] Returning an empty list because completion was requested in an invalid position.
Info 510  [19:25:02.824] getCompletionData: Get current token: 0.010149002075195312
Info 511  [19:25:02.824] getCompletionData: Is inside comment: 0.005160003900527954
Info 512  [19:25:02.824] getCompletionData: Get previous token: 0.057297997176647186
Info 513  [19:25:02.824] getCompletionsAtPosition: isCompletionListBlocker: 0.003908000886440277
Info 514  [19:25:02.824] Returning an empty list because completion was requested in an invalid position.
Info 515  [19:25:02.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 516  [19:25:02.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 38.64156899601221ms
Info 517  [19:25:02.864] Different program with same set of files
Info 518  [19:25:13.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [19:25:13.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 43.175576999783516ms
Info 520  [19:25:13.210] Different program with same set of files
Info 521  [19:25:13.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [19:25:13.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 31.57795599848032ms
Info 523  [19:25:13.869] Different program with same set of files
Info 524  [19:25:14.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 525  [19:25:14.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 34.67349100112915ms
Info 526  [19:25:14.526] Different program with same set of files
Info 527  [19:25:14.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 528  [19:25:14.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 40.92611700296402ms
Info 529  [19:25:14.944] Different program with same set of files
Info 530  [19:25:16.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 531  [19:25:16.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 31.711086004972458ms
Info 532  [19:25:16.649] Different program with same set of files
Info 533  [19:25:16.650] getCompletionData: Get current token: 0.01207299530506134
Info 534  [19:25:16.650] getCompletionData: Is inside comment: 0.004609003663063049
Info 535  [19:25:16.650] getCompletionData: Get previous token: 0.06754700094461441
Info 536  [19:25:16.650] getCompletionsAtPosition: isCompletionListBlocker: 0.005440995097160339
Info 537  [19:25:16.659] getCompletionData: Semantic work: 9.670047998428345
Info 538  [19:25:16.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07161500304937363
Info 539  [19:25:16.754] getCompletionData: Get current token: 0.012754000723361969
Info 540  [19:25:16.754] getCompletionData: Is inside comment: 0.0052300021052360535
Info 541  [19:25:16.754] getCompletionData: Get previous token: 0.08697400242090225
Info 542  [19:25:16.754] getCompletionsAtPosition: isCompletionListBlocker: 0.005931004881858826
Info 543  [19:25:16.754] getCompletionData: Semantic work: 0.5584730058908463
Info 544  [19:25:16.755] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.43905799835920334
Info 545  [19:25:16.756] getCompletionData: Get current token: 0.010941006243228912
Info 546  [19:25:16.756] getCompletionData: Is inside comment: 0.003937996923923492
Info 547  [19:25:16.756] getCompletionData: Get previous token: 0.0750110000371933
Info 548  [19:25:16.756] getCompletionsAtPosition: isCompletionListBlocker: 0.022793002426624298
Info 549  [19:25:16.756] getCompletionData: Semantic work: 0.4723709970712662
Info 550  [19:25:16.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.030837997794151306
Info 551  [19:25:16.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 552  [19:25:16.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 27.78734999895096ms
Info 553  [19:25:16.791] Different program with same set of files
Info 554  [19:25:16.791] getCompletionData: Get current token: 0.009217001497745514
Info 555  [19:25:16.791] getCompletionData: Is inside comment: 0.0033160001039505005
Info 556  [19:25:16.791] getCompletionData: Get previous token: 0.05828000605106354
Info 557  [19:25:16.792] getCompletionsAtPosition: isCompletionListBlocker: 0.11380399763584137
Info 558  [19:25:16.798] getCompletionData: Semantic work: 6.28405499458313
Info 559  [19:25:16.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04704900085926056
Info 560  [19:25:17.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 561  [19:25:17.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 37.60877399891615ms
Info 562  [19:25:17.173] Different program with same set of files
Info 563  [19:25:17.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 564  [19:25:17.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 34.59502299875021ms
Info 565  [19:25:17.897] Different program with same set of files
Info 566  [19:25:18.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 567  [19:25:18.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 32.25779800117016ms
Info 568  [19:25:18.187] Different program with same set of files
Info 569  [19:25:18.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 570  [19:25:18.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 35.85892499983311ms
Info 571  [19:25:18.224] Different program with same set of files
Info 572  [19:25:18.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [19:25:18.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 30.004018001258373ms
Info 574  [19:25:18.482] Different program with same set of files
Info 575  [19:25:24.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [19:25:24.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 35.43630800396204ms
Info 577  [19:25:24.329] Different program with same set of files
Info 578  [19:25:24.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 579  [19:25:24.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 33.671833001077175ms
Info 580  [19:25:24.832] Different program with same set of files
Info 581  [19:25:34.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 582  [19:25:34.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 34.213945999741554ms
Info 583  [19:25:34.690] Different program with same set of files
Info 584  [19:25:35.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 585  [19:25:35.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 30.238991998136044ms
Info 586  [19:25:35.135] Different program with same set of files
Info 587  [19:25:35.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 588  [19:25:35.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 32.08679499477148ms
Info 589  [19:25:35.475] Different program with same set of files
Info 590  [19:25:43.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [19:25:43.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 36.36123399436474ms
Info 592  [19:25:43.885] Different program with same set of files
Info 593  [19:25:46.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [19:25:46.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 36.81437800079584ms
Info 595  [19:25:46.335] Different program with same set of files
Info 596  [19:25:55.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [19:25:55.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 33.427693001925945ms
Info 598  [19:25:55.185] Different program with same set of files
Info 599  [19:26:04.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [19:26:04.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 37.107891000807285ms
Info 601  [19:26:04.564] Different program with same set of files
Info 602  [19:26:07.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [19:26:07.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 41.16406800597906ms
Info 604  [19:26:07.339] Different program with same set of files
Info 605  [19:27:11.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [19:27:11.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.76079700142145ms
Info 607  [19:27:11.854] Different program with same set of files
Info 608  [19:27:18.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [19:27:18.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.96477799862623ms
Info 610  [19:27:18.463] Project '/dev/null/inferredProject1*' (Inferred)
Info 611  [19:27:18.463] 	Files (597)

Info 612  [19:27:18.463] -----------------------------------------------
Info 613  [19:27:18.463] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 614  [19:27:18.463] 	Files (523)

Info 615  [19:27:18.463] -----------------------------------------------
Info 616  [19:27:24.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [19:27:24.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.19762999564409ms
Info 618  [19:27:24.099] Project '/dev/null/inferredProject1*' (Inferred)
Info 619  [19:27:24.099] 	Files (596)

Info 620  [19:27:24.099] -----------------------------------------------
Info 621  [19:27:24.099] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 622  [19:27:24.099] 	Files (523)

Info 623  [19:27:24.099] -----------------------------------------------
Info 624  [19:27:25.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [19:27:25.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 36.08392400294542ms
Info 626  [19:27:25.291] Different program with same set of files
Info 627  [19:27:25.293] getCompletionData: Get current token: 0.01907600462436676
Info 628  [19:27:25.293] getCompletionData: Is inside comment: 0.014306999742984772
Info 629  [19:27:25.293] getCompletionData: Get previous token: 0.057819001376628876
Info 630  [19:27:25.294] getCompletionsAtPosition: isCompletionListBlocker: 0.2573550045490265
Info 631  [19:27:25.294] Returning an empty list because completion was requested in an invalid position.
Info 632  [19:27:25.396] getCompletionData: Get current token: 0.003957003355026245
Info 633  [19:27:25.396] getCompletionData: Is inside comment: 0.0033469945192337036
Info 634  [19:27:25.396] getCompletionData: Get previous token: 0.018415004014968872
Info 635  [19:27:25.396] getCompletionsAtPosition: isCompletionListBlocker: 0.0032859966158866882
Info 636  [19:27:25.396] Returning an empty list because completion was requested in an invalid position.
Info 637  [19:27:25.396] getCompletionData: Get current token: 0.003035999834537506
Info 638  [19:27:25.396] getCompletionData: Is inside comment: 0.002664998173713684
Info 639  [19:27:25.396] getCompletionData: Get previous token: 0.016892001032829285
Info 640  [19:27:25.396] getCompletionsAtPosition: isCompletionListBlocker: 0.001883000135421753
Info 641  [19:27:25.396] Returning an empty list because completion was requested in an invalid position.
Info 642  [19:27:25.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [19:27:25.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 37.789609998464584ms
Info 644  [19:27:25.434] Different program with same set of files
Info 645  [19:27:25.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [19:27:25.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 37.578923001885414ms
Info 647  [19:27:25.831] Different program with same set of files
Info 648  [19:27:25.831] getCompletionData: Get current token: 0.005319997668266296
Info 649  [19:27:25.831] getCompletionData: Is inside comment: 0.003706999123096466
Info 650  [19:27:25.831] getCompletionData: Get previous token: 0.020839005708694458
Info 651  [19:27:25.831] getCompletionsAtPosition: isCompletionListBlocker: 0.00646200031042099
Info 652  [19:27:25.831] Returning an empty list because completion was requested in an invalid position.
Info 653  [19:27:25.833] getCompletionData: Get current token: 0.007073000073432922
Info 654  [19:27:25.833] getCompletionData: Is inside comment: 0.0062720030546188354
Info 655  [19:27:25.833] getCompletionData: Get previous token: 0.035836994647979736
Info 656  [19:27:25.833] getCompletionsAtPosition: isCompletionListBlocker: 0.005029000341892242
Info 657  [19:27:25.833] Returning an empty list because completion was requested in an invalid position.
Info 658  [19:27:25.834] getCompletionData: Get current token: 0.005499996244907379
Info 659  [19:27:25.834] getCompletionData: Is inside comment: 0.005200006067752838
Info 660  [19:27:25.834] getCompletionData: Get previous token: 0.02732100337743759
Info 661  [19:27:25.834] getCompletionsAtPosition: isCompletionListBlocker: 0.0041470006108284
Info 662  [19:27:25.834] Returning an empty list because completion was requested in an invalid position.
Info 663  [19:27:25.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [19:27:25.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 33.4858860000968ms
Info 665  [19:27:25.870] Different program with same set of files
Info 666  [19:27:26.033] getCompletionData: Get current token: 0.004177995026111603
Info 667  [19:27:26.034] getCompletionData: Is inside comment: 0.004438996315002441
Info 668  [19:27:26.034] getCompletionData: Get previous token: 0.02604900300502777
Info 669  [19:27:26.034] getCompletionsAtPosition: isCompletionListBlocker: 0.005421005189418793
Info 670  [19:27:26.034] Returning an empty list because completion was requested in an invalid position.
Info 671  [19:27:26.114] getCompletionData: Get current token: 0.004288002848625183
Info 672  [19:27:26.114] getCompletionData: Is inside comment: 0.003415994346141815
Info 673  [19:27:26.114] getCompletionData: Get previous token: 0.01974700391292572
Info 674  [19:27:26.114] getCompletionsAtPosition: isCompletionListBlocker: 0.0035970062017440796
Info 675  [19:27:26.114] Returning an empty list because completion was requested in an invalid position.
Info 676  [19:27:26.119] getCompletionData: Get current token: 0.0071839988231658936
Info 677  [19:27:26.119] getCompletionData: Is inside comment: 0.006783001124858856
Info 678  [19:27:26.119] getCompletionData: Get previous token: 0.20455600321292877
Info 679  [19:27:26.120] getCompletionsAtPosition: isCompletionListBlocker: 0.012172996997833252
Info 680  [19:27:26.120] Returning an empty list because completion was requested in an invalid position.
Info 681  [19:27:26.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [19:27:26.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.32673299312592ms
Info 683  [19:27:26.862] Project '/dev/null/inferredProject1*' (Inferred)
Info 684  [19:27:26.862] 	Files (597)

Info 685  [19:27:26.862] -----------------------------------------------
Info 686  [19:27:26.862] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 687  [19:27:26.862] 	Files (523)

Info 688  [19:27:26.862] -----------------------------------------------
Info 689  [19:27:29.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [19:27:29.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: true structureIsReused:: SafeModules Elapsed: 58.86056300252676ms
Info 691  [19:27:29.346] Project '/dev/null/inferredProject1*' (Inferred)
Info 692  [19:27:29.346] 	Files (596)

Info 693  [19:27:29.346] -----------------------------------------------
Info 694  [19:27:29.346] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 695  [19:27:29.346] 	Files (523)

Info 696  [19:27:29.346] -----------------------------------------------
Info 697  [19:27:30.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [19:27:30.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: true structureIsReused:: SafeModules Elapsed: 51.775775998830795ms
Info 699  [19:27:30.720] Different program with same set of files
Info 700  [19:27:31.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [19:27:31.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.67781899869442ms
Info 702  [19:27:31.511] Different program with same set of files
Info 703  [19:27:31.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [19:27:31.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.36999700218439ms
Info 705  [19:27:31.566] Different program with same set of files
Info 706  [19:27:31.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [19:27:31.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.692793004214764ms
Info 708  [19:27:31.948] Project '/dev/null/inferredProject1*' (Inferred)
Info 709  [19:27:31.948] 	Files (598)

Info 710  [19:27:31.948] -----------------------------------------------
Info 711  [19:27:31.948] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 712  [19:27:31.948] 	Files (523)

Info 713  [19:27:31.948] -----------------------------------------------
Info 714  [19:27:35.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [19:27:35.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.153514996171ms
Info 716  [19:27:35.542] Project '/dev/null/inferredProject1*' (Inferred)
Info 717  [19:27:35.542] 	Files (596)

Info 718  [19:27:35.542] -----------------------------------------------
Info 719  [19:27:35.542] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 720  [19:27:35.543] 	Files (523)

Info 721  [19:27:35.543] -----------------------------------------------
Info 722  [19:27:36.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [19:27:36.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 37.445102006196976ms
Info 724  [19:27:36.481] Different program with same set of files
Info 725  [19:27:36.482] getCompletionData: Get current token: 0.004267998039722443
Info 726  [19:27:36.482] getCompletionData: Is inside comment: 0.0029850006103515625
Info 727  [19:27:36.482] getCompletionData: Get previous token: 0.019756995141506195
Info 728  [19:27:36.482] getCompletionsAtPosition: isCompletionListBlocker: 0.003206007182598114
Info 729  [19:27:36.482] Returning an empty list because completion was requested in an invalid position.
Info 730  [19:27:36.559] getCompletionData: Get current token: 0.003756999969482422
Info 731  [19:27:36.559] getCompletionData: Is inside comment: 0.003256000578403473
Info 732  [19:27:36.559] getCompletionData: Get previous token: 0.018334999680519104
Info 733  [19:27:36.559] getCompletionsAtPosition: isCompletionListBlocker: 0.0032670050859451294
Info 734  [19:27:36.559] Returning an empty list because completion was requested in an invalid position.
Info 735  [19:27:36.560] getCompletionData: Get current token: 0.004197999835014343
Info 736  [19:27:36.561] getCompletionData: Is inside comment: 0.003256000578403473
Info 737  [19:27:36.561] getCompletionData: Get previous token: 0.01870499551296234
Info 738  [19:27:36.561] getCompletionsAtPosition: isCompletionListBlocker: 0.0040270015597343445
Info 739  [19:27:36.561] Returning an empty list because completion was requested in an invalid position.
Info 740  [19:27:36.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [19:27:36.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 32.50499799847603ms
Info 742  [19:27:36.855] Different program with same set of files
Info 743  [19:27:36.855] getCompletionData: Get current token: 0.004137001931667328
Info 744  [19:27:36.855] getCompletionData: Is inside comment: 0.002844996750354767
Info 745  [19:27:36.855] getCompletionData: Get previous token: 0.01945599913597107
Info 746  [19:27:36.855] getCompletionsAtPosition: isCompletionListBlocker: 0.0030350014567375183
Info 747  [19:27:36.855] Returning an empty list because completion was requested in an invalid position.
Info 748  [19:27:36.933] getCompletionData: Get current token: 0.004338003695011139
Info 749  [19:27:36.933] getCompletionData: Is inside comment: 0.0031960010528564453
Info 750  [19:27:36.934] getCompletionData: Get previous token: 1.0436780005693436
Info 751  [19:27:36.934] getCompletionsAtPosition: isCompletionListBlocker: 0.005671001970767975
Info 752  [19:27:36.934] Returning an empty list because completion was requested in an invalid position.
Info 753  [19:27:36.937] getCompletionData: Get current token: 0.006421998143196106
Info 754  [19:27:36.937] getCompletionData: Is inside comment: 0.004839003086090088
Info 755  [19:27:36.937] getCompletionData: Get previous token: 0.029455997049808502
Info 756  [19:27:36.937] getCompletionsAtPosition: isCompletionListBlocker: 0.005010001361370087
Info 757  [19:27:36.937] Returning an empty list because completion was requested in an invalid position.
Info 758  [19:27:37.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [19:27:37.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 34.71372199803591ms
Info 760  [19:27:37.863] Different program with same set of files
Info 761  [19:27:37.863] getCompletionData: Get current token: 0.0043890029191970825
Info 762  [19:27:37.863] getCompletionData: Is inside comment: 0.0031460002064704895
Info 763  [19:27:37.863] getCompletionData: Get previous token: 0.015730001032352448
Info 764  [19:27:37.863] getCompletionsAtPosition: isCompletionListBlocker: 0.004298999905586243
Info 765  [19:27:37.863] Returning an empty list because completion was requested in an invalid position.
Info 766  [19:27:37.940] getCompletionData: Get current token: 0.0036370009183883667
