Info 0    [15:00:03.899] Starting TS Server
Info 220  [15:05:44.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 48.198152005672455ms
Info 221  [15:05:44.609] Different program with same set of files
Info 222  [15:05:49.347] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 223  [15:05:49.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 88.72497299313545ms
Info 224  [15:05:49.436] Project '/dev/null/inferredProject3*' (Inferred)
Info 225  [15:05:49.436] 	Files (576)

Info 226  [15:05:49.436] -----------------------------------------------
Info 227  [15:05:49.436] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 228  [15:05:49.436] 	Files (556)

Info 229  [15:05:49.436] -----------------------------------------------
Info 230  [15:05:50.980] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 231  [15:05:51.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 39.730419009923935ms
Info 232  [15:05:51.020] Different program with same set of files
Info 233  [15:05:52.602] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 234  [15:05:52.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 37.99959999322891ms
Info 235  [15:05:52.640] Different program with same set of files
Info 236  [15:05:56.637] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 237  [15:05:56.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 33.898396000266075ms
Info 238  [15:05:56.671] Different program with same set of files
Info 239  [15:06:10.075] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 240  [15:06:10.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 49.41280101239681ms
Info 241  [15:06:10.124] Different program with same set of files
Info 242  [15:06:37.214] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 243  [15:06:37.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 318.442124992609ms
Info 244  [15:06:37.533] Different program with same set of files
Info 245  [15:06:39.587] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 246  [15:06:39.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 246.41662500798702ms
Info 247  [15:06:39.834] Different program with same set of files
Info 248  [15:06:41.859] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 249  [15:06:41.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 46.15253999829292ms
Info 250  [15:06:41.905] Different program with same set of files
Info 251  [15:06:43.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 252  [15:06:43.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 33.49162699282169ms
Info 253  [15:06:43.584] Different program with same set of files
Info 254  [15:07:21.755] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 255  [15:07:21.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 88.43440699577332ms
Info 256  [15:07:21.843] Different program with same set of files
Info 257  [15:07:28.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 258  [15:07:28.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 53.16319499909878ms
Info 259  [15:07:28.056] Different program with same set of files
