Info 0    [15:00:03.899] Starting TS Server
Info 794  [15:23:39.490] Different program with same set of files
Info 795  [15:23:41.029] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 796  [15:23:41.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 41.17885300517082ms
Info 797  [15:23:41.070] Different program with same set of files
Info 798  [15:23:41.071] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 799  [15:23:41.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 33.308620005846024ms
Info 800  [15:23:41.104] Different program with same set of files
Info 801  [15:23:42.603] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 802  [15:23:42.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 38.27521499991417ms
Info 803  [15:23:42.641] Different program with same set of files
Info 804  [15:23:42.642] getCompletionData: Get current token: 0.00874599814414978
Info 805  [15:23:42.642] getCompletionData: Is inside comment: 0.04032500088214874
Info 806  [15:23:42.642] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 807  [15:23:42.643] getCompletionData: Get current token: 0.011741995811462402
Info 808  [15:23:42.644] getCompletionData: Is inside comment: 0.04563499987125397
Info 809  [15:23:42.644] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 810  [15:23:42.644] getCompletionData: Get current token: 0.006672993302345276
Info 811  [15:23:42.644] getCompletionData: Is inside comment: 0.03322198987007141
Info 812  [15:23:42.644] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 813  [15:23:42.674] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 814  [15:23:42.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 31.778815999627113ms
Info 815  [15:23:42.706] Different program with same set of files
Info 816  [15:23:42.999] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 817  [15:23:43.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 39.53890499472618ms
Info 818  [15:23:43.039] Different program with same set of files
Info 819  [15:23:43.040] getCompletionData: Get current token: 0.007883995771408081
Info 820  [15:23:43.040] getCompletionData: Is inside comment: 0.03627699613571167
Info 821  [15:23:43.040] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 822  [15:23:43.074] getCompletionData: Get current token: 0.011270999908447266
Info 823  [15:23:43.074] getCompletionData: Is inside comment: 0.2910510003566742
Info 824  [15:23:43.074] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 825  [15:23:43.155] getCompletionData: Get current token: 0.010099008679389954
Info 826  [15:23:43.155] getCompletionData: Is inside comment: 0.07662199437618256
Info 827  [15:23:43.156] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 828  [15:24:56.451] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 829  [15:24:56.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 56.68318000435829ms
Info 830  [15:24:56.508] Different program with same set of files
Info 831  [15:26:30.778] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovieList
Info 832  [15:26:30.778] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovieList/index.js :: No config files found.
Info 833  [15:26:52.372] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 834  [15:26:52.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 64.81513598561287ms
Info 835  [15:26:52.437] Different program with same set of files
Info 836  [15:27:00.938] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 837  [15:27:00.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 44.44403798878193ms
Info 838  [15:27:00.983] Different program with same set of files
Info 839  [15:27:02.598] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 840  [15:27:02.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 49.49016700685024ms
Info 841  [15:27:02.648] Different program with same set of files
Info 842  [15:27:07.147] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 843  [15:27:07.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 40.31766100227833ms
Info 844  [15:27:07.188] Different program with same set of files
Info 845  [15:27:21.424] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 846  [15:27:21.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 41.5152949988842ms
Info 847  [15:27:21.466] Different program with same set of files
Info 848  [15:27:23.342] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 849  [15:27:23.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 36.870776012539864ms
Info 850  [15:27:23.379] Different program with same set of files
Err 851   [15:27:23.413] Exception on executing command {"command":"getApplicableRefactors","seq":1713,"type":"request","arguments":{"file":"/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovieList/index.js","startLine":35,"startOffset":38,"endLine":35,"endOffset":38}}:

    Debug Failure. Expected 1147 <= 1146

    Error: Debug Failure. Expected 1147 <= 1146
        at assertDiagnosticLocation (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:14805:22)
        at Object.createFileDiagnostic (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:19370:9)
        at getRangeToExtract (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:151807:42)
        at Object.getAvailableActions (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:151608:38)
        at /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:142780:30
        at getIterator (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:573:23)
        at Object.next (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:568:35)
        at Object.arrayFrom (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:1313:40)
        at Object.getApplicableRefactors (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:142776:23)
        at Object.getApplicableRefactors (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:157560:32)
        at IOSession.Session.getApplicableRefactors (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:168512:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:167223:61)
        at /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:168880:88
        at IOSession.Session.executeWithRequestId (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:168871:28)
        at IOSession.Session.executeCommand (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:168880:33)
        at IOSession.Session.onMessage (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:168906:35)
        at Interface.<anonymous> (/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/typescript/lib/tsserver.js:171511:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 852  [15:27:25.957] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 853  [15:27:26.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 43.105084002017975ms
Info 854  [15:27:26.000] Different program with same set of files
Info 855  [15:27:26.001] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 856  [15:27:26.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 43.05741600692272ms
Info 857  [15:27:26.044] Different program with same set of files
Info 858  [15:27:32.460] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 859  [15:27:32.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 52 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.50959400832653ms
Info 860  [15:27:32.522] Different program with same set of files
Info 861  [15:27:44.995] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 862  [15:27:45.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 38.84791000187397ms
Info 863  [15:27:45.034] Different program with same set of files
Info 864  [15:27:47.158] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 865  [15:27:47.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 42.58503200113773ms
Info 866  [15:27:47.201] Different program with same set of files
Info 867  [15:27:49.353] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 868  [15:27:49.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 42.061608001589775ms
Info 869  [15:27:49.396] Different program with same set of files
Info 870  [15:27:49.397] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 871  [15:27:49.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 41.287664011120796ms
Info 872  [15:27:49.438] Different program with same set of files
Info 873  [15:28:04.690] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 874  [15:28:04.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 37.98497399687767ms
Info 875  [15:28:04.728] Different program with same set of files
Info 876  [15:28:21.662] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovie
Info 877  [15:28:21.662] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovie/index.js :: No config files found.
Info 878  [15:28:27.581] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 879  [15:28:27.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 58 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.92864599823952ms
Info 880  [15:28:27.651] Different program with same set of files
Info 881  [15:28:29.406] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 882  [15:28:29.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 52.193163990974426ms
Info 883  [15:28:29.459] Different program with same set of files
Info 884  [15:36:07.343] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 885  [15:36:07.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 92.50979499518871ms
Info 886  [15:36:07.436] Different program with same set of files
Info 887  [15:51:29.347] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 888  [15:51:29.347] Elapsed:: 0.2932170033454895ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 889  [15:51:30.607] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 890  [15:51:30.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 61 structureChanged: true structureIsReused:: SafeModules Elapsed: 307.27954299747944ms
Info 891  [15:51:30.915] Different program with same set of files
Info 892  [15:51:32.858] Before ensureProjectForOpenFiles:
Info 893  [15:51:32.861] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 894  [15:51:32.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 7.062537997961044ms
Info 895  [15:51:32.868] Project '/dev/null/inferredProject10*' (Inferred)
Info 896  [15:51:32.868] 	Files (0)

Info 897  [15:51:32.868] -----------------------------------------------
Info 898  [15:51:32.868] Project '/dev/null/autoImportProviderProject10*' (AutoImportProvider)
Info 899  [15:51:32.868] 	Files (556)

Info 900  [15:51:32.868] -----------------------------------------------
Info 901  [15:51:32.868] After ensureProjectForOpenFiles:
Info 902  [15:51:32.869] got projects updated in background, updating diagnostics for /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMovieListPage/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/movieDetailsPage.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/util.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieDetails/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReview/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/movieReviewPage.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/hooks/useMovie.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/siteHeader/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovieList/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovie/index.js
Info 903  [15:52:04.311] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 904  [15:52:04.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 70.22602500021458ms
Info 905  [15:52:04.382] Different program with same set of files
Info 906  [15:52:07.138] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 907  [15:52:07.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 60.30883799493313ms
Info 908  [15:52:07.198] Different program with same set of files
Info 909  [15:52:07.718] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 910  [15:52:07.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 78.08845299482346ms
Info 911  [15:52:07.797] Different program with same set of files
Info 912  [15:52:07.900] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 913  [15:52:07.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 68.17601001262665ms
Info 914  [15:52:07.968] Different program with same set of files
Info 915  [15:52:07.970] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 916  [15:52:08.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 53.493754997849464ms
Info 917  [15:52:08.024] Different program with same set of files
Info 918  [15:52:08.746] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 919  [15:52:08.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 209.66874299943447ms
Info 920  [15:52:08.956] Different program with same set of files
Info 921  [15:52:18.035] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 922  [15:52:18.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 68.47951200604439ms
Info 923  [15:52:18.104] Different program with same set of files
Info 924  [15:52:18.105] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 925  [15:52:18.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 68.30046701431274ms
Info 926  [15:52:18.174] Different program with same set of files
Info 927  [15:52:18.477] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 928  [15:52:18.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 65.13002601265907ms
Info 929  [15:52:18.543] Different program with same set of files
Info 930  [15:52:18.599] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 931  [15:52:18.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 64.04213599860668ms
Info 932  [15:52:18.663] Different program with same set of files
Info 933  [15:52:18.934] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 934  [15:52:19.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 75.54241599142551ms
Info 935  [15:52:19.010] Different program with same set of files
Info 936  [15:52:19.016] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 937  [15:52:19.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 53.65089300274849ms
Info 938  [15:52:19.070] Different program with same set of files
Info 939  [15:52:22.368] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 940  [15:52:22.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 57.22768498957157ms
Info 941  [15:52:22.426] Different program with same set of files
Info 942  [15:52:22.426] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 943  [15:52:22.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 54.84096799790859ms
Info 944  [15:52:22.482] Different program with same set of files
Info 945  [15:52:22.482] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 946  [15:52:22.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 73.52872800827026ms
Info 947  [15:52:22.556] Different program with same set of files
Info 948  [15:52:22.558] getCompletionData: Get current token: 0.01883600652217865
Info 949  [15:52:22.558] getCompletionData: Is inside comment: 0.008346006274223328
Info 950  [15:52:22.559] getCompletionData: Get previous token: 1.3506570011377335
Info 951  [15:52:22.560] getCompletionsAtPosition: isCompletionListBlocker: 0.5491300076246262
Info 952  [15:52:22.573] getExportInfoMap: cache miss or empty; calculating new results
Info 953  [15:52:22.895] forEachExternalModuleToImportFrom autoImportProvider: 115.45957899093628
Info 954  [15:52:22.895] getExportInfoMap: done in 322.03338800370693 ms
Info 955  [15:52:22.936] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 956  [15:52:22.936] collectAutoImports: response is complete
Info 957  [15:52:22.936] collectAutoImports: 41.04375900328159
Info 958  [15:52:22.936] getCompletionData: Semantic work: 376.1447980105877
Info 959  [15:52:22.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.317634999752045
Info 960  [15:52:23.004] getCompletionData: Get current token: 0.014608994126319885
Info 961  [15:52:23.004] getCompletionData: Is inside comment: 0.004669010639190674
Info 962  [15:52:23.004] getCompletionData: Get previous token: 0.09948199987411499
Info 963  [15:52:23.004] getCompletionsAtPosition: isCompletionListBlocker: 0.014168009161949158
Info 964  [15:52:23.013] getExportInfoMap: cache hit
Info 965  [15:52:23.029] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 966  [15:52:23.030] collectAutoImports: response is complete
Info 967  [15:52:23.030] collectAutoImports: 15.961096003651619
Info 968  [15:52:23.030] getCompletionData: Semantic work: 25.457334011793137
Info 969  [15:52:23.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.938141003251076
Info 970  [15:52:23.053] getCompletionData: Get current token: 0.015278995037078857
Info 971  [15:52:23.053] getCompletionData: Is inside comment: 0.004969999194145203
Info 972  [15:52:23.053] getCompletionData: Get previous token: 0.1028980016708374
Info 973  [15:52:23.053] getCompletionsAtPosition: isCompletionListBlocker: 0.01529000699520111
Info 974  [15:52:23.063] getExportInfoMap: cache hit
Info 975  [15:52:23.080] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 976  [15:52:23.080] collectAutoImports: response is complete
Info 977  [15:52:23.080] collectAutoImports: 16.614757001399994
Info 978  [15:52:23.080] getCompletionData: Semantic work: 27.420823007822037
Info 979  [15:52:23.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.660955995321274
Info 980  [15:52:23.103] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 981  [15:52:23.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 66.29969100654125ms
Info 982  [15:52:23.170] Different program with same set of files
Info 983  [15:52:23.171] getCompletionData: Get current token: 0.015941008925437927
Info 984  [15:52:23.171] getCompletionData: Is inside comment: 0.004379004240036011
Info 985  [15:52:23.171] getCompletionData: Get previous token: 0.11105400323867798
Info 986  [15:52:23.171] getCompletionsAtPosition: isCompletionListBlocker: 0.01557999849319458
Info 987  [15:52:23.184] getExportInfoMap: cache hit
Info 988  [15:52:23.244] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 989  [15:52:23.244] collectAutoImports: response is complete
Info 990  [15:52:23.244] collectAutoImports: 60.184668987989426
Info 991  [15:52:23.244] getCompletionData: Semantic work: 73.56184700131416
Info 992  [15:52:23.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.007825002074242
Info 993  [15:52:23.313] getCompletionData: Get current token: 0.045257002115249634
Info 994  [15:52:23.313] getCompletionData: Is inside comment: 0.00847598910331726
Info 995  [15:52:23.313] getCompletionData: Get previous token: 0.21513500809669495
Info 996  [15:52:23.313] getCompletionsAtPosition: isCompletionListBlocker: 0.03553900122642517
Info 997  [15:52:23.318] getExportInfoMap: cache hit
Info 998  [15:52:23.347] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 999  [15:52:23.347] collectAutoImports: response is complete
Info 1000 [15:52:23.347] collectAutoImports: 28.154157996177673
Info 1001 [15:52:23.347] getCompletionData: Semantic work: 33.34214200079441
Info 1002 [15:52:23.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.882504001259804
Info 1003 [15:52:23.363] getCompletionData: Get current token: 0.014988988637924194
Info 1004 [15:52:23.363] getCompletionData: Is inside comment: 0.008656993508338928
Info 1005 [15:52:23.364] getCompletionData: Get previous token: 0.11157500743865967
Info 1006 [15:52:23.364] getCompletionsAtPosition: isCompletionListBlocker: 0.013637006282806396
Info 1007 [15:52:23.368] getExportInfoMap: cache hit
Info 1008 [15:52:23.383] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1009 [15:52:23.384] collectAutoImports: response is complete
Info 1010 [15:52:23.384] collectAutoImports: 15.545393005013466
Info 1011 [15:52:23.384] getCompletionData: Semantic work: 19.91406498849392
Info 1012 [15:52:23.394] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.75059899687767
Info 1013 [15:52:23.434] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1014 [15:52:23.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 58.11963300406933ms
Info 1015 [15:52:23.492] Different program with same set of files
Info 1016 [15:52:23.494] getCompletionData: Get current token: 0.014979004859924316
Info 1017 [15:52:23.495] getCompletionData: Is inside comment: 0.005280002951622009
Info 1018 [15:52:23.495] getCompletionData: Get previous token: 0.10316899418830872
Info 1019 [15:52:23.495] getCompletionsAtPosition: isCompletionListBlocker: 0.015509992837905884
Info 1020 [15:52:23.499] getExportInfoMap: cache hit
Info 1021 [15:52:23.545] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1022 [15:52:23.545] collectAutoImports: response is complete
Info 1023 [15:52:23.545] collectAutoImports: 45.452233999967575
Info 1024 [15:52:23.545] getCompletionData: Semantic work: 50.53414300084114
Info 1025 [15:52:23.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.892261996865273
Info 1026 [15:52:23.602] getCompletionData: Get current token: 0.014316990971565247
Info 1027 [15:52:23.602] getCompletionData: Is inside comment: 0.0046889930963516235
Info 1028 [15:52:23.602] getCompletionData: Get previous token: 0.10642500221729279
Info 1029 [15:52:23.602] getCompletionsAtPosition: isCompletionListBlocker: 0.010830000042915344
Info 1030 [15:52:23.607] getExportInfoMap: cache hit
Info 1031 [15:52:23.624] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1032 [15:52:23.624] collectAutoImports: response is complete
Info 1033 [15:52:23.624] collectAutoImports: 16.561364009976387
Info 1034 [15:52:23.624] getCompletionData: Semantic work: 21.998608008027077
Info 1035 [15:52:23.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.601711004972458
Info 1036 [15:52:23.639] getCompletionData: Get current token: 0.024728000164031982
Info 1037 [15:52:23.640] getCompletionData: Is inside comment: 0.015068992972373962
Info 1038 [15:52:23.640] getCompletionData: Get previous token: 0.18867500126361847
Info 1039 [15:52:23.640] getCompletionsAtPosition: isCompletionListBlocker: 0.024698004126548767
Info 1040 [15:52:23.646] getExportInfoMap: cache hit
Info 1041 [15:52:23.663] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1042 [15:52:23.663] collectAutoImports: response is complete
